path,family,batch_id,link_pass,semantics_pass,notes
wiki/2DA-acbonus.md,2DA,B1,,,
wiki/2DA-ambientmusic.md,2DA,B1,,,
wiki/2DA-ambientsound.md,2DA,B1,,,
wiki/2DA-ammunitiontypes.md,2DA,B1,,,
wiki/2DA-animations.md,2DA,B1,,,
wiki/2DA-appearance.md,2DA,B1,,,
wiki/2DA-appearancesndset.md,2DA,B1,,,
wiki/2DA-baseitems.md,2DA,B1,,,
wiki/2DA-bindablekeys.md,2DA,B1,,,
wiki/2DA-bodybag.md,2DA,B1,,,
wiki/2DA-camerastyle.md,2DA,B1,,,
wiki/2DA-classes.md,2DA,B1,,,
wiki/2DA-classpowergain.md,2DA,B1,,,
wiki/2DA-combatanimations.md,2DA,B1,,,
wiki/2DA-creaturespeed.md,2DA,B1,,,
wiki/2DA-cursors.md,2DA,B1,,,
wiki/2DA-dialoganimations.md,2DA,B1,,,
wiki/2DA-difficultyopt.md,2DA,B1,,,
wiki/2DA-disease.md,2DA,B1,,,
wiki/2DA-doortypes.md,2DA,B1,,,
wiki/2DA-droiddischarge.md,2DA,B1,,,
wiki/2DA-effecticon.md,2DA,B1,,,
wiki/2DA-emotion.md,2DA,B1,,,
wiki/2DA-encdifficulty.md,2DA,B1,,,
wiki/2DA-exptable.md,2DA,B1,,,
wiki/2DA-facialanim.md,2DA,B1,,,
wiki/2DA-feat.md,2DA,B1,,,
wiki/2DA-featgain.md,2DA,B1,,,
wiki/2DA-feedbacktext.md,2DA,B1,,,
wiki/2DA-File-Format.md,2DA,B1,,,
wiki/2DA-footstepsounds.md,2DA,B2,,,
wiki/2DA-forceshields.md,2DA,B2,,,
wiki/2DA-fractionalcr.md,2DA,B2,,,
wiki/2DA-gender.md,2DA,B2,,,
wiki/2DA-genericdoors.md,2DA,B2,,,
wiki/2DA-globalcat.md,2DA,B2,,,
wiki/2DA-grenadesnd.md,2DA,B2,,,
wiki/2DA-guisounds.md,2DA,B2,,,
wiki/2DA-heads.md,2DA,B2,,,
wiki/2DA-inventorysnds.md,2DA,B2,,,
wiki/2DA-iprp_abilities.md,2DA,B2,,,
wiki/2DA-iprp_acmodtype.md,2DA,B2,,,
wiki/2DA-iprp_aligngrp.md,2DA,B2,,,
wiki/2DA-iprp_ammotype.md,2DA,B2,,,
wiki/2DA-iprp_combatdam.md,2DA,B2,,,
wiki/2DA-iprp_costtable.md,2DA,B2,,,
wiki/2DA-iprp_damagecost.md,2DA,B2,,,
wiki/2DA-iprp_damagetype.md,2DA,B2,,,
wiki/2DA-iprp_immunity.md,2DA,B2,,,
wiki/2DA-iprp_lightcol.md,2DA,B2,,,
wiki/2DA-iprp_monstdam.md,2DA,B2,,,
wiki/2DA-iprp_mosterhit.md,2DA,B2,,,
wiki/2DA-iprp_onhit.md,2DA,B2,,,
wiki/2DA-iprp_paramtable.md,2DA,B2,,,
wiki/2DA-iprp_protection.md,2DA,B2,,,
wiki/2DA-iprp_saveelement.md,2DA,B2,,,
wiki/2DA-iprp_savingthrow.md,2DA,B2,,,
wiki/2DA-iprp_walk.md,2DA,B2,,,
wiki/2DA-itempropdef.md,2DA,B2,,,
wiki/2DA-itemprops.md,2DA,B2,,,
wiki/2DA-keymap.md,2DA,B3,,,
wiki/2DA-loadscreenhints.md,2DA,B3,,,
wiki/2DA-loadscreens.md,2DA,B3,,,
wiki/2DA-masterfeats.md,2DA,B3,,,
wiki/2DA-modulesave.md,2DA,B3,,,
wiki/2DA-movies.md,2DA,B3,,,
wiki/2DA-pazaakdecks.md,2DA,B3,,,
wiki/2DA-placeableobjsnds.md,2DA,B3,,,
wiki/2DA-placeables.md,2DA,B3,,,
wiki/2DA-planetary.md,2DA,B3,,,
wiki/2DA-plot.md,2DA,B3,,,
wiki/2DA-poison.md,2DA,B3,,,
wiki/2DA-portraits.md,2DA,B3,,,
wiki/2DA-prioritygroups.md,2DA,B3,,,
wiki/2DA-racialtypes.md,2DA,B3,,,
wiki/2DA-ranges.md,2DA,B3,,,
wiki/2DA-regeneration.md,2DA,B3,,,
wiki/2DA-repute.md,2DA,B3,,,
wiki/2DA-skills.md,2DA,B3,,,
wiki/2DA-soundset.md,2DA,B3,,,
wiki/2DA-spells.md,2DA,B3,,,
wiki/2DA-stringtokens.md,2DA,B3,,,
wiki/2DA-subrace.md,2DA,B3,,,
wiki/2DA-surfacemat.md,2DA,B3,,,
wiki/2DA-texpacks.md,2DA,B3,,,
wiki/2DA-traps.md,2DA,B3,,,
wiki/2DA-tutorial.md,2DA,B3,,,
wiki/2DA-upcrystals.md,2DA,B3,,,
wiki/2DA-upgrade.md,2DA,B3,,,
wiki/2DA-videoeffects.md,2DA,B3,,,
wiki/2DA-visualeffects.md,2DA,B4,,,
wiki/2DA-weaponsounds.md,2DA,B4,,,
wiki/2DA-xptable.md,2DA,B4,,,
wiki/Area-Modding-and-Room-Transitions.md,other,B4,,,
wiki/BIF-File-Format.md,other,B4,,,
wiki/Bioware-Aurora-2DA.md,GFF-BioWare,B4,,,
wiki/Bioware-Aurora-AreaFile.md,GFF-BioWare,B4,,,
